n_sat = 0.161096825421       +/-     0.00501403310591
E_sat = -14.8999666429       +/-     0.20893898874
K_sat = 219.408072942       +/-     10.0586866595
Q_sat = -170.277259257       +/-     92.0883604359
Z_sat = 1320.14112744       +/-     213.23915966


E_sat+E_sym = 16.5346642399       +/-     0.495203420111
L_sym = 47.3390817724       +/-     2.69569895123
K_sat+K_sym = 28.0057239343       +/-     31.3233449493
Q_sat+Q_sym = -364.417919982       +/-     217.121046634
Z_sat+Z_sym = -949.934958399       +/-     584.365772614


E_sym2 = 30.8527028535       +/-     0.985109754825
L_sym2 = 46.2669720877       +/-     2.63268834934
K_sym2 = -169.955111996       +/-     26.4192833339
Q_sym2 = -95.2611460935       +/-     192.763617091
Z_sym2 = -2338.08209269       +/-     377.539849347



E_symlog = 1.42701827972       +/-     5.00127024492
L_symlog = -7.23819889363       +/-     38.4605989427
K_symlog = -46.2858773021       +/-     234.355049115
Q_symlog = 81.8112424436       +/-     956.580089714
Z_symlog = -10.8242144367       +/-     999.557243716












