L_symlog = -13.56386606074576       +/-     38.10368519988409

Q_sat+Q_sym = -167.26121666834177       +/-     201.3099140766287

E_sym2 = 31.196755739659313       +/-     0.9980519450109372

Q_symlog = 69.8485096758755       +/-     953.6991310156473

n_sat = 0.15961388536387267       +/-     0.0051499515173458

Z_sat+Z_sym = -1072.460380097992       +/-     581.2416654359482

K_sym2 = -166.0548124913277       +/-     27.901748914138366

Q_sym2 = -167.18100515965637       +/-     215.7300940725489

E_symlog = -0.029947621477597077       +/-     5.045436946264652

Z_sym2 = -2317.2698156721126       +/-     378.5588533356553

E_sat+E_sym = 16.29891698346709       +/-     0.49199342738669927

K_sat+K_sym = 50.99117504159435       +/-     30.198686544233194

L_sym2 = 47.31413655252127       +/-     2.7163144434746855

K_symlog = -37.71573898453285       +/-     233.0391008916006

Q_sat = -196.37450639242454       +/-     93.6519015593867

E_sat = -14.911192246920702       +/-     0.2167126526977449

Z_sat = 1330.5602985724402       +/-     213.38516973579172

Z_symlog = -7.860145121283248       +/-     999.4982568316582

L_sym = 46.57228728456928       +/-     2.7004696981869976

b = 10.29595466153398       +/-     2.534990080435811

K_sat = 225.79004183843827       +/-     10.239228071441095

