L_symlog = -7.238198893631387       +/-     38.46059894266617

Q_sat+Q_sym = -364.4179199822744       +/-     217.1210466349581

E_sym2 = 30.852702853533817       +/-     0.9851097548249859

Q_symlog = 81.81124244359823       +/-     956.5800897138344

n_sat = 0.16109682542090883       +/-     0.005014033105817386

Z_sat+Z_sym = -949.9349583987984       +/-     584.365772610254

K_sym2 = -169.95511199565775       +/-     26.419283333883637

E_symlog = 1.4270182797244335       +/-     5.00127024491233

Z_sym2 = -2338.082092692201       +/-     377.5398493474941

E_sat+E_sym = 16.534664239895193       +/-     0.49520342011189405

K_sat+K_sym = 28.005723934262427       +/-     31.323344949253013

L_sym2 = 46.26697208765724       +/-     2.6326883493358775

K_symlog = -46.28587730209678       +/-     234.355049115423

Q_sym2 = -95.26114609350218       +/-     192.76361709008305

E_sat = -14.899966642910769       +/-     0.20893898873951858

Z_sat = 1320.1411274372529       +/-     213.23915966013993

Z_symlog = -10.824214436665779       +/-     999.5572437156354

L_sym = 47.339081772445866       +/-     2.6956989512188887

K_sat = 219.40807294170762       +/-     10.058686659484279

Q_sat = -170.277259256779       +/-     92.08836043584726

